Category,Subcategory,Place,Address
Tutorial Rooms,NIE2,208,"Tutorial Room 208 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR208"
Tutorial Rooms,NIE2,209,"Tutorial Room 209 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR209"
Tutorial Rooms,NIE2,210,"Tutorial Room 210 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR210"
Tutorial Rooms,NIE2,211,"Tutorial Room 211 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR211"
Tutorial Rooms,NIE2,212,"Tutorial Room 212 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR212"
Tutorial Rooms,NIE2,213,"Tutorial Room 213 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR213"
Tutorial Rooms,NIE2,214,"Tutorial Room 214 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR214"
Tutorial Rooms,NIE2,215,"Tutorial Room 215 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR215"
Tutorial Rooms,NIE2,216,"Tutorial Room 216 - NIE, National Institute of Education (NIE) - Building 2 (Education), NIE2-01-TR216"
Tutorial Rooms,NIE3,301,"Tutorial Room 301 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR301"
Tutorial Rooms,NIE3,302,"Tutorial Room 302 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR302"
Tutorial Rooms,NIE3,303,"Tutorial Room 303 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR303"
Tutorial Rooms,NIE3,304,"Tutorial Room 304 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR304"
Tutorial Rooms,NIE3,305,"Tutorial Room 305 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR305"
Tutorial Rooms,NIE3,306,"Tutorial Room 306 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR306"
Tutorial Rooms,NIE3,307,"Tutorial Room 307 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR307"
Tutorial Rooms,NIE3,308,"Tutorial Room 308 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR308"
Tutorial Rooms,NIE3,309,"Tutorial Room 309 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR309"
Tutorial Rooms,NIE3,310,"Tutorial Room 310 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR310"
Tutorial Rooms,NIE3,311,"Tutorial Room 311 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR311"
Tutorial Rooms,NIE3,312,"Tutorial Room 312 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR312"
Tutorial Rooms,NIE3,313,"Tutorial Room 313 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR313"
Tutorial Rooms,NIE3,314,"Tutorial Room 314 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR314"
Tutorial Rooms,NIE3,315,"Tutorial Room 315 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR315"
Tutorial Rooms,NIE3,316,"Tutorial Room 316 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR316"
Tutorial Rooms,NIE3,317,"Tutorial Room 317 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR317"
Tutorial Rooms,NIE3,318,"Tutorial Room 318 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR318"
Tutorial Rooms,NIE3,319,"Tutorial Room 319 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR319"
Tutorial Rooms,NIE3,320,"Tutorial Room 320 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR320"
Tutorial Rooms,NIE3,321,"Tutorial Room 321 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR321"
Tutorial Rooms,NIE3,322,"Tutorial Room 322 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-01-TR322"
Tutorial Rooms,NIE3,323,"Tutorial Room 323 - NIE, National Institute of Education (NIE) - Building 3 (Arts), NIE3-B1-TR323"
Tutorial Rooms,NIE5,501,"Tutorial Room 501 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR501"
Tutorial Rooms,NIE5,502,"Tutorial Room 502 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR502"
Tutorial Rooms,NIE5,503,"Tutorial Room 503 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR503"
Tutorial Rooms,NIE5,504,"Tutorial Room 504 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR504"
Tutorial Rooms,NIE5,505,"Tutorial Room 505 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR505"
Tutorial Rooms,NIE5,506,"Tutorial Room 506 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR506"
Tutorial Rooms,NIE5,507,"Tutorial Room 507 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR507"
Tutorial Rooms,NIE5,508,"Tutorial Room 508 - NIE, National Institute of Education (NIE) - Building 5 (Physical Education), NIE5-01-TR508"
Tutorial Rooms,NIE7,701,"Tutorial Room 701 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR701"
Tutorial Rooms,NIE7,702,"Tutorial Room 702 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR702"
Tutorial Rooms,NIE7,703,"Tutorial Room 703 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR703"
Tutorial Rooms,NIE7,704,"Tutorial Room 704 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR704"
Tutorial Rooms,NIE7,705,"Tutorial Room 705 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR705"
Tutorial Rooms,NIE7,706,"Tutorial Room 706 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR706"
Tutorial Rooms,NIE7,707,"Tutorial Room 707 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR707"
Tutorial Rooms,NIE7,708,"Tutorial Room 708 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR708"
Tutorial Rooms,NIE7,709,"Tutorial Room 709 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR709"
Tutorial Rooms,NIE7,710,"Tutorial Room 710 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR710"
Tutorial Rooms,NIE7,711,"Tutorial Room 711 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR711"
Tutorial Rooms,NIE7,712,"Tutorial Room 712 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR712"
Tutorial Rooms,NIE7,713,"Tutorial Room 713 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR713"
Tutorial Rooms,NIE7,714,"Tutorial Room 714 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR714"
Tutorial Rooms,NIE7,715,"Tutorial Room 715 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR715"
Tutorial Rooms,NIE7,716,"Tutorial Room 716 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR716"
Tutorial Rooms,NIE7,717,"Tutorial Room 717 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR717"
Tutorial Rooms,NIE7,718,"Tutorial Room 718 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR718"
Tutorial Rooms,NIE7,719,"Tutorial Room 719 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR719"
Tutorial Rooms,NIE7,720,"Tutorial Room 720 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR720"
Tutorial Rooms,NIE7,721,"Tutorial Room 721 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR721"
Tutorial Rooms,NIE7,722,"Tutorial Room 722 - NIE, National Institute of Education (NIE) - Building 7 (Science), NIE7-01-TR722"
Tutorial Rooms +,HSS,1,"Tutorial Room + 1 - HSS, School of Humanities / School of Social Sciences, HSS-B1-08, 48 Nanyang Avenue, Singapore 639818"
Tutorial Rooms +,HSS,2,"Tutorial Room + 2 - HSS, School of Humanities / School of Social Sciences, HSS-B1-07, 48 Nanyang Avenue, Singapore 639818"
Tutorial Rooms +,HSS,5,"Tutorial Room + 5 - HSS, School of Humanities / School of Social Sciences, HSS-B1-12, 48 Nanyang Avenue, Singapore 639818"
Tutorial Rooms +,North Spine,1,"Tutorial Room + 1, Block NS4, NS4-05-79"
Tutorial Rooms +,North Spine,2,"Tutorial Room + 2, Block NS4, NS4-05-80"
Tutorial Rooms +,North Spine,3,"Tutorial Room + 3, Block NS4, NS4-05-81"
Tutorial Rooms +,North Spine,4,"Tutorial Room + 4, Block NS4, NS4-05-82"
Tutorial Rooms +,North Spine,5,"Tutorial Room + 5, Block NS4, NS4-05-83"
Tutorial Rooms +,North Spine,6,"Tutorial Room + 6, Block NS4, NS4-05-84"
Tutorial Rooms +,North Spine,7,"Tutorial Room + 7, Block NS4, NS4-05-85"
Tutorial Rooms +,North Spine,8,"Tutorial Room + 8, Block NS4, NS4-05-86"
Tutorial Rooms +,North Spine,9,"Tutorial Room + 9, Block NS4, NS4-05-87"
Tutorial Rooms +,North Spine,15,"Tutorial Room + 15, Block NS4, NS4-05-93"
Tutorial Rooms +,North Spine,16,"Tutorial Room + 16, Block NS4, NS4-05-94"
Tutorial Rooms +,North Spine,17,"Tutorial Room + 17, Block NS4, NS4-05-95"
Tutorial Rooms +,North Spine,18,"Tutorial Room + 18, Block NS4, NS4-05-96"
Tutorial Rooms +,North Spine,19,"Tutorial Room + 19, Block NS4, NS4-05-97"
Tutorial Rooms +,North Spine,20,"Tutorial Room + 20, Block NS4, NS4-05-98"
Tutorial Rooms +,North Spine,21,"Tutorial Room + 21, Block NS4, NS4-05-99"
Tutorial Rooms +,North Spine,22,"Tutorial Room + 22, Block NS4, NS4-05-100"
Tutorial Rooms +,North Spine,23,"Tutorial Room + 23, Block NS4, NS4-05-101"
Tutorial Rooms +,North Spine,29,"Tutorial Room + 29, Block NS2, NS2-05-22"
Tutorial Rooms +,North Spine,30,"Tutorial Room + 30, Block NS2, NS2-05-23"
Tutorial Rooms +,North Spine,31,"Tutorial Room + 31, Block NS2, NS2-05-24"
Tutorial Rooms +,North Spine,32,"Tutorial Room + 32, Block NS2, NS2-05-25"
Tutorial Rooms +,North Spine,33,"Tutorial Room + 33, Block NS2, NS2-05-26"
Tutorial Rooms +,North Spine,34,"Tutorial Room + 34, Block NS2, NS2-05-27"
Tutorial Rooms +,North Spine,35,"Tutorial Room + 35, Block NS2, NS2-05-28"
Tutorial Rooms +,North Spine,36,"Tutorial Room + 36, Block NS2, NS2-05-29"
Tutorial Rooms +,North Spine,37,"Tutorial Room + 37, Block NS2, NS2-05-30"
Tutorial Rooms +,N2,43,"Tutorial Room x 43, Block N2, N2-B2A-05"
Tutorial Rooms +,N2,44,"Tutorial Room x 44, Block N2, N2-B2A-06"
Tutorial Rooms +,N2,45,"Tutorial Room + 45, Block N2, N2-B4C-21"
Tutorial Rooms +,N2,46,"Tutorial Room + 46, Block N2, N2-B4C-20"
Tutorial Rooms +,N2,47,"Tutorial Room + 47, Block N2, N2-B4C-19"
Tutorial Rooms +,N2,48,"Tutorial Room + 48, Block N2, N2-B4C-18"
Tutorial Rooms +,N2,49,"Tutorial Room + 49, Block N2, N2-B4C-17"
Tutorial Rooms +,N2,50,"Tutorial Room + 50, Block N2, N2-B4C-16"
Tutorial Rooms +,N2,51,"Tutorial Room + 51, Block N2, N2-B4C-12"
Tutorial Rooms +,N2,58,"Tutorial Room + 58, Block N2, N2-B4C-06"
Tutorial Rooms +,South Spine,61,"Tutorial Room + 61, Block SS1, SS1-B1-07"
Tutorial Rooms +,South Spine,62,"Tutorial Room + 62, Block SS1, SS1-B1-06"
Tutorial Rooms +,South Spine,63,"Tutorial Room + 63, Block SS1, SS1-B1-05"
Tutorial Rooms +,South Spine,64,"Tutorial Room + 64, Block SS1, SS1-B1-04"
Tutorial Rooms +,South Spine,65,"Tutorial Room + 65, Block SS1, SS1-B1-03"
Tutorial Rooms +,South Spine,66,"Tutorial Room + 66, Block SS1, SS1-B1-02"
Tutorial Rooms +,South Spine,67,"Tutorial Room + 67, Block SS1, SS1-B1-01"
Tutorial Rooms +,South Spine,68,"Tutorial Room + 68, Block SS1, SS1-B1-14"
Tutorial Rooms +,South Spine,69,"Tutorial Room + 69, Block SS1, SS1-B1-13"
Tutorial Rooms +,South Spine,77,"Tutorial Room + 77, Block SS4, SS4-B1-34"
Tutorial Rooms +,South Spine,78,"Tutorial Room + 78, Block SS4, SS4-B1-33"
Tutorial Rooms +,South Spine,79,"Tutorial Room + 79, Block SS4, SS4-B1-32"
Tutorial Rooms +,South Spine,80,"Tutorial Room + 80, Block SS4, SS4-B1-31"
Tutorial Rooms +,South Spine,87,"Tutorial Room + 87, Block SS4, SS4-B1-30"
Tutorial Rooms +,South Spine,88,"Tutorial Room + 88, Block SS2, SS2-01-09"
Tutorial Rooms +,South Spine,89,"Tutorial Room + 89, Block SS2, SS2-01-10"
Tutorial Rooms +,South Spine,90,"Tutorial Room + 90, Block SS2, SS2-01-11"
Tutorial Rooms +,South Spine,91,"Tutorial Room + 91, Block SS2, SS2-01-12"
Tutorial Rooms +,South Spine,92,"Tutorial Room + 92, Block SS2, SS2-01-13"
Tutorial Rooms +,South Spine,93,"Tutorial Room + 93, Block SS2, SS2-01-14"
Tutorial Rooms +,South Spine,94,"Tutorial Room + 94, Block SS2, SS2-01-15"
Tutorial Rooms +,South Spine,95,"Tutorial Room + 95, Block SS2, SS2-01-16"
Tutorial Rooms +,South Spine,96,"Tutorial Room + 96, Block SS2, SS2-01-17"
Tutorial Rooms +,South Spine,106,"Tutorial Room + 106, Block SS4, SS4-01-40"
Tutorial Rooms +,South Spine,107,"Tutorial Room + 107, Block SS4, SS4-01-39"
Tutorial Rooms +,South Spine,108,"Tutorial Room + 108, Block SS4, SS4-01-38"
Tutorial Rooms +,South Spine,109,"Tutorial Room + 109, Block SS4, SS4-01-37"
Tutorial Rooms +,South Spine,110,"Tutorial Room + 110, Block SS4, SS4-01-36"
Tutorial Rooms +,South Spine,111,"Tutorial Room + 111, Block SS4, SS4-01-35"
Tutorial Rooms +,South Spine,112,"Tutorial Room + 112, Block SS4, SS4-01-34"
Tutorial Rooms +,South Spine,113,"Tutorial Room + 113, Block SS4, SS4-01-33"
Tutorial Rooms +,South Spine,114,"Tutorial Room + 114, Block SS4, SS4-01-32"
Tutorial Rooms +,South Spine,122,"Tutorial Room x 122, Block SS4, SS4-01-24"
Tutorial Rooms +,S4,151,"Tutorial Room + 151, Block S4, S4-B2C-36"
Tutorial Rooms +,S4,152,"Tutorial Room + 152, Block S4, S4-B2C-38"
Tutorial Rooms +,S4,153,"Tutorial Room + 153, Block S4, S4-B2C-39"
Tutorial Rooms +,S4,154,"Tutorial Room + 154, Block S4, S4-B2C-41"
Tutorial Rooms +,S4,159,"Tutorial Room + 159, Block S4, S4-B2C-46"
Tutorial Rooms +,S4,160,"Tutorial Room + 160, Block S4, S4-B2C-48"
Tutorial Rooms +,S4,165,"Tutorial Room + 165, Block S4, S4-B2C-53"
Tutorial Rooms +,S4,166,"Tutorial Room + 166, Block S4, S4-B2C-55"
Tutorial Rooms +,SBS,5,"Tutorial Room + 5 - SBS, School of Biological Sciences (SBS), SBS-01N-25, 60 Nanyang Drive, Singapore 637551"
Tutorial Rooms +,SBS,6,"Tutorial Room + 6 - SBS, School of Biological Sciences (SBS), SBS-01N-26, 60 Nanyang Drive, Singapore 637551"
Tutorial Rooms +,SCBE,1,"Tutorial Room + 1 - BIE, Block N1.3, N1.3-B4M-02, 70 Nanyang Drive, Singapore 637457"
Tutorial Rooms +,SCBE,2,"Tutorial Room + 2 - BIE, Block N1.3, N1.3-B4M-04, 70 Nanyang Drive, Singapore 637457"
Tutorial Rooms +,SPMS,1,"Tutorial Room + 1 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-03-07, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,2,"Tutorial Room + 2 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-03-06, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,3,"Tutorial Room + 3 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-06, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,4,"Tutorial Room + 4 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-05, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,5,"Tutorial Room + 5 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-04, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,6,"Tutorial Room + 6 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-03, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,7,"Tutorial Room + 7 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-02, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,8,"Tutorial Room + 8 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-12, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,9,"Tutorial Room + 9 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-11, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,10,"Tutorial Room + 10 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-10, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,11,"Tutorial Room + 11 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-04-08, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,12,"Tutorial Room + 12 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-06, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,13,"Tutorial Room + 13 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-05, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,14,"Tutorial Room + 14 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-04, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,15,"Tutorial Room + 15 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-03, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,16,"Tutorial Room + 16 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-02, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,17,"Tutorial Room + 17 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-12, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,18,"Tutorial Room + 18 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-10, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,19,"Tutorial Room + 19 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-09, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,SPMS,20,"Tutorial Room + 20 - SPMS, School of Physical and Mathematical Sciences (SPMS), SPMS-05-07, 21 Nanyang Link, Singapore 637371"
Tutorial Rooms +,The Arc - Learning Hub North,1,"Tutorial Room + 1 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-01, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,2,"Tutorial Room + 2 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-02, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,3,"Tutorial Room + 3 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-03, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,4,"Tutorial Room + 4 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-04, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,5,"Tutorial Room + 5 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-05, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,6,"Tutorial Room + 6 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-06, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,7,"Tutorial Room + 7 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-07, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,8,"Tutorial Room + 8 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-08, 63 Nanyang Drive, Singapore 636922"
