Category,Subcategory,Place,Address
Tutorial Rooms +,The Arc - Learning Hub North,9,"Tutorial Room + 9 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-09, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,10,"Tutorial Room + 10 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-10, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,11,"Tutorial Room + 11 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-11, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,12,"Tutorial Room + 12 - LHN, The Arc - Learning Hub North (LHN), LHN-B2-12, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,13,"Tutorial Room + 13 - LHN, The Arc - Learning Hub North (LHN), LHN-01-01, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,14,"Tutorial Room + 14 - LHN, The Arc - Learning Hub North (LHN), LHN-01-02, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,15,"Tutorial Room + 15 - LHN, The Arc - Learning Hub North (LHN), LHN-01-03, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,16,"Tutorial Room + 16 - LHN, The Arc - Learning Hub North (LHN), LHN-01-04, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,17,"Tutorial Room + 17 - LHN, The Arc - Learning Hub North (LHN), LHN-01-05, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,18,"Tutorial Room + 18 - LHN, The Arc - Learning Hub North (LHN), LHN-01-06, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,19,"Tutorial Room + 19 - LHN, The Arc - Learning Hub North (LHN), LHN-01-07, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,20,"Tutorial Room + 20 - LHN, The Arc - Learning Hub North (LHN), LHN-01-08, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,21,"Tutorial Room + 21 - LHN, The Arc - Learning Hub North (LHN), LHN-01-09, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,22,"Tutorial Room + 22 - LHN, The Arc - Learning Hub North (LHN), LHN-01-10, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,23,"Tutorial Room + 23 - LHN, The Arc - Learning Hub North (LHN), LHN-01-11, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,24,"Tutorial Room + 24 - LHN, The Arc - Learning Hub North (LHN), LHN-01-12, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,25,"Tutorial Room + 25 - LHN, The Arc - Learning Hub North (LHN), LHN-01-13, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,26,"Tutorial Room + 26 - LHN, The Arc - Learning Hub North (LHN), LHN-01-14, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,27,"Tutorial Room + 27 - LHN, The Arc - Learning Hub North (LHN), LHN-01-15, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,28,"Tutorial Room + 28 - LHN, The Arc - Learning Hub North (LHN), LHN-01-16, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,29,"Tutorial Room + 29 - LHN, The Arc - Learning Hub North (LHN), LHN-01-17, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,30,"Tutorial Room + 30 - LHN, The Arc - Learning Hub North (LHN), LHN-01-18, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,31,"Tutorial Room + 31 - LHN, The Arc - Learning Hub North (LHN), LHN-01-19, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,32,"Tutorial Room + 32 - LHN, The Arc - Learning Hub North (LHN), LHN-01-20, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,33,"Tutorial Room + 33 - LHN, The Arc - Learning Hub North (LHN), LHN-01-21, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,34,"Tutorial Room + 34 - LHN, The Arc - Learning Hub North (LHN), LHN-01-22, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,35,"Tutorial Room + 35 - LHN, The Arc - Learning Hub North (LHN), LHN-02-01, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,36,"Tutorial Room + 36 - LHN, The Arc - Learning Hub North (LHN), LHN-02-02, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,37,"Tutorial Room + 37 - LHN, The Arc - Learning Hub North (LHN), LHN-02-03, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,38,"Tutorial Room + 38 - LHN, The Arc - Learning Hub North (LHN), LHN-02-04, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,39,"Tutorial Room + 39 - LHN, The Arc - Learning Hub North (LHN), LHN-02-05, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,40,"Tutorial Room + 40 - LHN, The Arc - Learning Hub North (LHN), LHN-02-06, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,41,"Tutorial Room + 41 - LHN, The Arc - Learning Hub North (LHN), LHN-02-07, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,42,"Tutorial Room + 42 - LHN, The Arc - Learning Hub North (LHN), LHN-02-08, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,43,"Tutorial Room + 43 - LHN, The Arc - Learning Hub North (LHN), LHN-02-09, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,44,"Tutorial Room + 44 - LHN, The Arc - Learning Hub North (LHN), LHN-02-10, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,45,"Tutorial Room + 45 - LHN, The Arc - Learning Hub North (LHN), LHN-02-11, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,46,"Tutorial Room + 46 - LHN, The Arc - Learning Hub North (LHN), LHN-02-12, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,47,"Tutorial Room + 47 - LHN, The Arc - Learning Hub North (LHN), LHN-02-13, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,48,"Tutorial Room + 48 - LHN, The Arc - Learning Hub North (LHN), LHN-02-14, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,49,"Tutorial Room + 49 - LHN, The Arc - Learning Hub North (LHN), LHN-02-15, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,50,"Tutorial Room + 50 - LHN, The Arc - Learning Hub North (LHN), LHN-02-16, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,51,"Tutorial Room + 51 - LHN, The Arc - Learning Hub North (LHN), LHN-02-17, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,52,"Tutorial Room + 52 - LHN, The Arc - Learning Hub North (LHN), LHN-02-18, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,53,"Tutorial Room + 53 - LHN, The Arc - Learning Hub North (LHN), LHN-02-19, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,54,"Tutorial Room + 54 - LHN, The Arc - Learning Hub North (LHN), LHN-02-20, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,55,"Tutorial Room + 55 - LHN, The Arc - Learning Hub North (LHN), LHN-02-21, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Arc - Learning Hub North,56,"Tutorial Room + 56 - LHN, The Arc - Learning Hub North (LHN), LHN-02-22, 63 Nanyang Drive, Singapore 636922"
Tutorial Rooms +,The Hive,2,"Tutorial Room + 2 - LHS, The Hive, LHS-B4-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,3,"Tutorial Room + 3 - LHS, The Hive, LHS-B4-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,4,"Tutorial Room + 4 - LHS, The Hive, LHS-B4-03, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,5,"Tutorial Room + 5 - LHS, The Hive, LHS-B4-04, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,6,"Tutorial Room + 6 - LHS, The Hive, LHS-B4-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,7,"Tutorial Room + 7 - LHS, The Hive, LHS-B4-06, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,8,"Tutorial Room + 8 - LHS, The Hive, LHS-B4-07, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,9,"Tutorial Room + 9 - LHS, The Hive, LHS-B4-08, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,10,"Tutorial Room + 10 - LHS, The Hive, LHS-B4-09, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,11,"Tutorial Room + 11 - LHS, The Hive, LHS-B4-10, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,12,"Tutorial Room + 12 - LHS, The Hive, LHS-B4-11, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,13,"Tutorial Room + 13 - LHS, The Hive, LHS-B3-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,14,"Tutorial Room + 14 - LHS, The Hive, LHS-B3-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,15,"Tutorial Room + 15 - LHS, The Hive, LHS-B3-03, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,16,"Tutorial Room + 16 - LHS, The Hive, LHS-B3-04, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,17,"Tutorial Room + 17 - LHS, The Hive, LHS-B3-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,18,"Tutorial Room + 18 - LHS, The Hive, LHS-B3-06, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,19,"Tutorial Room + 19 - LHS, The Hive, LHS-B3-07, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,20,"Tutorial Room + 20 - LHS, The Hive, LHS-B3-08, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,21,"Tutorial Room + 21 - LHS, The Hive, LHS-B3-09, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,22,"Tutorial Room + 22 - LHS, The Hive, LHS-B3-10, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,23,"Tutorial Room + 23 - LHS, The Hive, LHS-B3-11, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,24,"Tutorial Room + 24 - LHS, The Hive, LHS-B2-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,25,"Tutorial Room + 25 - LHS, The Hive, LHS-B2-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,26,"Tutorial Room + 26 - LHS, The Hive, LHS-B2-03, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,27,"Tutorial Room + 27 - LHS, The Hive, LHS-B2-04, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,28,"Tutorial Room + 28 - LHS, The Hive, LHS-B2-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,29,"Tutorial Room + 29 - LHS, The Hive, LHS-B2-06, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,30,"Tutorial Room + 30 - LHS, The Hive, LHS-B2-07, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,31,"Tutorial Room + 31 - LHS, The Hive, LHS-B2-08, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,32,"Tutorial Room + 32 - LHS, The Hive, LHS-B2-09, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,33,"Tutorial Room + 33 - LHS, The Hive, LHS-B2-10, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,34,"Tutorial Room + 34 - LHS, The Hive, LHS-B2-11, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,35,"Tutorial Room + 35 - LHS, The Hive, LHS-B1-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,36,"Tutorial Room + 36 - LHS, The Hive, LHS-B1-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,37,"Tutorial Room + 37 - LHS, The Hive, LHS-B1-03, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,38,"Tutorial Room + 38 - LHS, The Hive, LHS-B1-04, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,39,"Tutorial Room + 39 - LHS, The Hive, LHS-B1-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,40,"Tutorial Room + 40 - LHS, The Hive, LHS-B1-06, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,41,"Tutorial Room + 41 - LHS, The Hive, LHS-B1-07, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,42,"Tutorial Room + 42 - LHS, The Hive, LHS-B1-08, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,43,"Tutorial Room + 43 - LHS, The Hive, LHS-B1-09, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,44,"Tutorial Room + 44 - LHS, The Hive, LHS-B1-10, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,45,"Tutorial Room + 45 - LHS, The Hive, LHS-B1-11, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,46,"Tutorial Room + 46 - LHS, The Hive, LHS-01-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,47,"Tutorial Room + 47 - LHS, The Hive, LHS-02-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,48,"Tutorial Room + 48 - LHS, The Hive, LHS-02-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,49,"Tutorial Room + 49 - LHS, The Hive, LHS-02-03, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,50,"Tutorial Room + 50 - LHS, The Hive, LHS-02-04, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,51,"Tutorial Room + 51 - LHS, The Hive, LHS-02-05, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,52,"Tutorial Room + 52 - LHS, The Hive, LHS-02-06, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,53,"Tutorial Room + 53 - LHS, The Hive, LHS-02-07, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,54,"Tutorial Room + 54 - LHS, The Hive, LHS-02-08, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,55,"Tutorial Room + 55 - LHS, The Hive, LHS-03-01, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,The Hive,56,"Tutorial Room + 56 - LHS, The Hive, LHS-03-02, 52 Nanyang Avenue, Singapore 639816"
Tutorial Rooms +,WKWSCI,7,"Tutorial Room + 7 - WKWSCI, Wee Kim Wee School of Communication And Information (WKWSCI), CS-02-18, 31 Nanyang Link, Singapore 637718"
Tutorial Rooms +,WKWSCI,8,"Tutorial Room + 8 - WKWSCI, Wee Kim Wee School of Communication And Information (WKWSCI), CS-02-21, 31 Nanyang Link, Singapore 637718"
Tutorial Rooms +,WKWSCI,9,"Tutorial Room + 9 - WKWSCI, Wee Kim Wee School of Communication And Information (WKWSCI), CS-03-31, 31 Nanyang Link, Singapore 637718"
Laboratories,CEE,Central Environmental Science & Engineering Laboratory,"Central Environmental Science & Engineering Laboratory (CESEL), Block N1, N1-B2A-02"
Laboratories,CEE,Construction Technology Laboratory,"Construction Technology Laboratory, Block N1, N1-B5-W401"
Laboratories,CEE,Engineering Software Teaching Laboratory 1,"Engineering Software Teaching Laboratory 1 (EST Lab 1), Block N1, N1-B2B-13"
Laboratories,CEE,Engineering Software Teaching Laboratory 2,"Engineering Software Teaching Laboratory 2 (EST Lab 2), Block N1, N1-B2B-13"
Laboratories,CEE,Environmental Engineering Research Centre,"Environmental Engineering Research Centre (EERC), Research Techno Plaza (RTP), RTP/BX-05, 50 Nanyang Drive, Singapore 637553"
Laboratories,CEE,Environment Laboratory,"Environment Laboratory (EL), Block N1, N1-B3A-04"
Laboratories,CEE,Environment Laboratory 2,"Environment Laboratory 2 (EL2), Block N1, N1-B3C-49"
Laboratories,CEE,Geotechnics Laboratory,"Geotechnics Laboratory (GL), Block N1, N1-B2C-26"
Laboratories,CEE,Geotechnics Research Laboratory,"Geotechnics Research Laboratory (GRL), Block N1, N1-B2B-19"
Laboratories,CEE,Geotechnics Workshop,"Geotechnics Workshop, Block N1, N1-B5-W402"
Laboratories,CEE,Hydraulics Laboratory,"Hydraulics Laboratory, Block N1, N1-B5-W301"
Laboratories,CEE,Protective Engineering Laboratory,"Protective Engineering Laboratory, Block N1.1, N1.1-B5-01/02/04"
Laboratories,CEE,Residues & Resource Reclamation Centre,"Residues & Resource Reclamation Centre (R3C), Block N1, N1-B3B-18"
Laboratories,CEE,Transportation & Geospatial Laboratory,"Transportation & Geospatial Laboratory, Block N1, N1-B1C-32"
Laboratories,EEE,Autonomous Robotics Research Laboratory,"Autonomous Robotics Research Laboratory (EEE), Block S2, S2-B6A-01"
Laboratories,EEE,BioMedical Instrumentation Laboratory,"BioMedical Instrumentation Laboratory, Block S2.1, S2.1-B4-02"
Laboratories,EEE,CEE Laboratory,"CEE Laboratory, Block N2, N2-B1C-14"
Laboratories,EEE,Centre for Signal Processing,"Centre for Signal Processing, Block S2, S2-B4B-05"
Laboratories,EEE,Characterisation Laboratory,"Characterisation Laboratory (EEE), Block S1, S1-B2C-20"
Laboratories,EEE,Clean Room,"Clean Room (EEE), Block S1, S1-B2C-21"
Laboratories,EEE,Communication Laboratory I,"Communication Laboratory I (EEE), Block S2, S2-B5C-08"
Laboratories,EEE,Communication Laboratory II,"Communication Laboratory II (EEE), Block S1, S1-B3C-27"
Laboratories,EEE,Communication Laboratory III,"Communication Laboratory III (EEE), Block S2, S2-B3C-26"
Laboratories,EEE,Communication Laboratory IV,"Communication Laboratory IV (EEE), Block S1, S1-B4A-03"
Laboratories,EEE,Communication Research Laboratory,"Communication Research Laboratory (EEE), Block S2, S2-B4C-17"
Laboratories,EEE,Computer Engineering Laboratory,"Computer Engineering Laboratory (EEE), Block S2, S2-B4C-15"
Laboratories,EEE,Computer Vision Laboratory,"Computer Vision Laboratory (EEE), Block S1, S1-B4C-14"
Laboratories,EEE,Computing Laboratory,"Computing Laboratory (EEE B), Block S2, S2-B3B-08"
Laboratories,EEE,Control Engineering Laboratory,"Control Engineering Laboratory (EEE), Block S1, S1-B4A-02"
Laboratories,EEE,Control Systems Laboratory,"Control Systems Laboratory (EEE), Block S2.1, S2.1-B4-02"
Laboratories,EEE,Digital Signal Processing Laboratory,"Digital Signal Processing Laboratory (EEE), Block S2, S2-B4A-03"
Laboratories,EEE,Electric Power Research Laboratory,"Electric Power Research Laboratory (EEE), Block S2, S2-B7C-01"
Laboratories,EEE,Electronics Laboratory I,"Electronics Laboratory I (EEE), Block S1, S1-B3C-28"
Laboratories,EEE,Electronics Laboratory III,"Electronics Laboratory III (EEE), Block S2, S2-B4A-04"
Laboratories,EEE,EMC laboratory,"EMC laboratory, Block SS1, SS1-01-06"
Laboratories,EEE,First Year Laboratory A2,"First Year Laboratory A2, Block S2, S2-B4A-04"
Laboratories,EEE,First Year Laboratory B,"First Year Laboratory B, Block S2, S2-B4A-01"
Laboratories,EEE,IC Design Laboratory I,"IC Design Laboratory I (EEE), Block S1, S1-B2B-13"
Laboratories,EEE,IC Design Laboratory II,"IC Design Laboratory II (EEE), Block S1, S1-B2B-10"
Laboratories,EEE,IC Design Laboratory III,"IC Design Laboratory III (EEE), Block S2.1, S2.1-B3-02"
Laboratories,EEE,ICIS Practicum Laboratory,"ICIS Practicum Laboratory, Block S2, S2-B3A-02"
Laboratories,EEE,InfoComm Engineering Laboratory,"InfoComm Engineering Laboratory (EEE), Block S2.1, S2.1-B4-03/04"
Laboratories,EEE,InfoComm Research Laboratory,"InfoComm Research Laboratory (EEE), Block S2.1, S2.1-B4-04"
